#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: CDA2D6D9 9C9AE96B 0D8F46C4 3093546D FF2D817D A381B800 720027C0 1B300A74 
#ServerRandomness: 05E740EA B04F3434 17174F6E B54C7495 E76F0B4C 0655C0FF 10400C30 051400AF 
#Begin ServerKeyExchange...Done.
#SecretKey: BA43A702 0BFD9AAF D992A23D 87AA759D 322FC797 8A3167B9 0A5F18D4 21307C40 
#PublicKeyX: 62AE87BA 7BDA6383 903E8429 22C7E9A9 050E2A4A 7E98F3BB DBF2D3AF A3B25E46 
#PublicKeyY: 8EB627FF 11E216BA 94F477D4 34AFDEB7 EB64E717 454928A5 4F319500 69B14E73 
#HashedPlaintext: B7515F1A F3BCCF43 82F31A08 4182AB1C AECBE9DF CACE3D91 68CF53E6 657630D8 
#(NonceK, Time):
#ServerRandomness: F3D4443F 7310246C 1B2DCA7D 95E1ACE8 7D4EA294 7BAF621C 2BC9DE36 DAD6D99E 
#Begin ServerKeyExchange...Done.
#SecretKey: 6E0117FF B557B332 BBBE25AD 726CB890 21C57D0C 2C13EFC7 EAF1E6B9 F659C8D9 
#PublicKeyX: 40E45872 F32353EB 518555FD FD5B9438 53D38ADB D0CD48A6 69092685 E0D79246 
#PublicKeyY: 98B05EAC 8A6627FD FD22162B 08BDB74F 22C3E101 79FC1107 9FCC5A3F 6B76BB89 
#HashedPlaintext: 71D7DCA6 A10B1D70 3DD3A2AF A488922C 22E8AB0F 7AE6926B 36B40943 635131A7 
#(NonceK, Time):
 05608C83 010E03E8 9050C0C6 2D116C3C 1195BDCF 7D7DACAC A08B81E2 CA281866 , 685091
#ClientRandomness: 9E572AFE 9D806AC0 2D901ECC 0A95C5AF 10DC0C59 C53AD0B3 1C75C927 15BA8CD3 
#ServerRandomness: 255DD899 9A6AE9EF 0DEC06ED C08D9065 AC2B3D1F 52A83FBE 91106FAC 2D1DDEA9 
#Begin ServerKeyExchange...Done.
#SecretKey: FB165BCE 5AEBD964 23767B48 A4E00E85 960F4811 603F8054 FF36D44D B0E9BE9A 
#PublicKeyX: 1B7F6A73 9BD1DBFD 9099CC23 E84B2D03 B6E96917 EE2848C3 1BA8ABD0 70F2409E 
#PublicKeyY: 212E02CF 5AC4C7C7 94CA7A24 A457C3EF 3521976B 16862E97 74EB6A45 80AC65C2 
#HashedPlaintext: 7AEE0DAA B84DC9BE 4B2760E2 5552716D 7D7E1688 AB4EBCF8 7BD70674 E9D07C21 
#(NonceK, Time):
 6175834C 664B88E4 F7F44AB6 52834607 39885DE0 CDF812A6 FFA35582 18122038 , 681053
#ClientRandomness: 0FCA8537 20B69876 EA26CDDA D6FB1C83 4961F588 44C6B352 F45D8739 A372F845 
#ServerRandomness: 823323D5 D83F1A10 09CC05F5 C0E7104A 8C372516 98AEEA7C 4DE1F6E8 448EB364 
#Begin ServerKeyExchange...Done.
#SecretKey: F669489A E1D8FD25 D389BA19 A7DA0ADD 192CA393 85C2F2FE 46AE766B 37674B74 
#PublicKeyX: 17B45C0A 3B55858D DBD8FEA3 2C35BC24 62616265 FCA3449D E21D9A62 400354DC 
#PublicKeyY: 0F6E425B B345FBAD 1690C18D 469BD746 36DBE98A 698BF68B 891754C7 01DC1743 
#HashedPlaintext: BF961140 A825134C E2F2FDE7 0F15C3E2 D5721717 CEEA29B3 D2EE156E D1E801B3 
#(NonceK, Time):
 EAFEE6AD A4138FC2 0B451B0C 7A64A770 793E23AB 89DFE2D2 A2E90699 FA96D9CD , 706045
#ClientRandomness: EC830D61 C68850A6 BC7AF123 07B9C312 D06D9C2D A91DBDA9 B2DEF798 470AB367 
#ServerRandomness: 344A9737 2F769D46 EA92CDAD 96DDAC99 BD6AF28F 07A4031B 406B702F 641C2B09 
#Begin ServerKeyExchange...Done.
#SecretKey: 63300443 8F076BF1 1ABF2654 77303443 4F04EBF0 E545F309 C4198FD9 EADA66DE 
#PublicKeyX: 087C92DA CCE1F362 CB281CF3 68145D46 30515A9F 42CC2660 C4FE31F7 9AAAC48F 
#PublicKeyY: 5D79374E 3CE88EAB 8F8BCF54 4914CD03 465AB4A9 D77BAA62 7AF8D772 32A968E8 
#HashedPlaintext: A77C9E50 AA6AB15C C492A670 AED3AA0C 0E693659 04759CC8 CB357E30 D3306905 
#(NonceK, Time):
 1EFF2954 8E5368C1 037104BC 18EBA167 EFB66A4E 65178C34 57154BCF 68B59E4C , 690168
#ClientRandomness: 748EA764 7B4B6257 6BFEAE20 7ED8229A 9BAB2A1F 5DC83AF6 9186EFC2 CD3196B4 
#ServerRandomness: 6CB76D76 AE86FEA2 C2B993B2 EC158D0F 26A418BB 4A7375E5 E4EB0B4F 465430FF 
#Begin ServerKeyExchange...Done.
#SecretKey: D9B6224E 78E82163 FC8751F2 42BB79A7 227778B4 A1B00245 870F7411 303F4054 
#PublicKeyX: 2D663C0B 25162A4D 2E23465E 9E378406 AAA754AD 6F834AD5 691FE33F 383176A7 
#PublicKeyY: F7240653 E8CA9307 85A1A136 529B9D5C D771A106 5590D782 2CFB3C1A 55AA0751 
#HashedPlaintext: BFD12BBE FA2BED0A 51BA24F5 3DDE6477 FDA1354E 34430471 F43ED434 DE08A115 
#(NonceK, Time):
 6BF79AB4 54434F07 38545F30 6D91123F 05BD8DAF B937A3B2 6DDF12D7 95A94D99 , 692541
#ClientRandomness: BDCF32F4 17874F02 B561B488 7766A74A FB57025E 83F86022 A819BE0A F2C70792 
#ServerRandomness: 830DA065 B82B321F 57C83F36 9176EF86 CD02D6A1 9CB86972 AD85BEC3 3291D7AC 
#Begin ServerKeyExchange...Done.
#SecretKey: A52B8C62 6F7D14AF 31944230 F8405F06 540BCFE4 15763348 C4E38E81 69F91D5F 
#PublicKeyX: 060302CE A0878118 D07EE1F1 A344BF5D 071D2BFF C1A3B491 4438C4CE E20D78D6 
#PublicKeyY: 758B11D7 4419A807 250DF3C2 1BC3AAFB 57BB7ADD 2C5A20BA C8CCB43C 9877169C 
#HashedPlaintext: E2432593 8D61CA1E 77904F14 FDDB1C44 3BAC4A25 BE7C869A 46249F57 FD66FA1B 
#(NonceK, Time):
 CB1A1BDE CE759749 477BF4A4 FDAB5262 D8B221BE 0BA79A77 4A52673B 2631F7BF , 699125
#ClientRandomness: 97BAEF13 0D6DC68D 90A5AC7B 3D2352B9 FFB2C115 93AF2C1C 1D09CAA6 D5BADCD3 
#ServerRandomness: 195DC999 95CAECF7 0D468692 E0AD887D A621B8D8 725AA7FB 3B235279 FFE2C129 
#Begin ServerKeyExchange...Done.
#SecretKey: D1B8BDA5 AD8A121D 382C5F90 55C3CD04 93F54549 731FBBD4 A5360C4D 10ECBE93 
#PublicKeyX: D1352175 B1CC0924 0B35EADD 8078BB3D C84F40C1 98D0E1D8 50D522C5 4EBC2EF3 
#PublicKeyY: 31A35B79 A03D9DEE 038B111F FA0C6A33 CD8A3F34 1E284465 580FFA00 D19C3E10 
#HashedPlaintext: A6FA679C 8C52B591 3CAD54AA EA8ECBFF 75ADA5B6 DE861BE1 98C72F4E F49CCC79 
#(NonceK, Time):
 F9775CB2 79CB22E7 F1EC4296 9366448D 7DEEAD68 88A6E18E 7AA2A678 2902E3FB , 695229
#ClientRandomness: C3DED038 5C12B90D B1A5B7DB 373B5773 7F45E153 0B9DC609 90C6EC52 CD3D96B1 
#ServerRandomness: ACB47D77 6286ABA2 FE1982CA E397080E 860460C3 6851EE3C 4ED1F69C 44A9F37E 
#Begin ServerKeyExchange...Done.
#SecretKey: F359C4D9 0EDA96DB C9229C7D 50A9419F 7DD7AD34 13B5BA4F 2711743C 305340C4 
#PublicKeyX: B29E3725 FC4EF1FF D4186FEA F018FD27 9CA9A4C5 B496091E 8D7104FD 4264634A 
#PublicKeyY: 0969D200 9951A126 A521AEB4 BF882722 F25B354C DBC5375E C408BC7E CE6AB0D6 
#HashedPlaintext: BF60F13B 9C935C5D C33B1BAC F1E95530 F2D54EC2 EAFF7C1A 081651A7 2F049AFA 
#(NonceK, Time):
 EBE1E579 2C46EF0B 59D4DD30 73E93A9F C3C6850D 6CCC9110 BDFC2D55 84A37181 , 695505
#ClientRandomness: 78036201 EBC04E30 36D4149F 4F68354E 94946F6F 6D4C2E95 DEAF1ABC 09B1C5D4 
#ServerRandomness: 50FF7C40 21301BB4 0A1745CE B0F47447 6732AB75 BE4732F2 9785AF03 3D61D288 
#Begin ServerKeyExchange...Done.
#SecretKey: F62BC861 1F7AAB5B 1B21A47F 8F526B3D 1BAF2594 72303843 DF07ABF1 1AB9A65F 
#PublicKeyX: E88D5FFC 63E991DC A7EBEA06 8267F965 E2977255 C5378A70 19B26065 C00E3DDB 
#PublicKeyY: 418BFB03 4B84A1C9 A7F02CDB 8BC787C5 B974F4CC 9435CD31 2045B136 9CE3A8C7 
#HashedPlaintext: B5797444 CCEDE0F6 0AE0C77F EF24D851 50B4DE53 F225DD5D 465117A1 C76C23F3 
#(NonceK, Time):
 DAEA269E CB169BCD 6E75974C 657B8CA4 F70B4BE2 DAB02646 3B075BF4 45707343 , 704518
#ClientRandomness: E4330B15 C66F10EC 0C4DC535 90B72C76 9D26EABA CDB316D5 CC9F1568 0C8E8564 
#ServerRandomness: 608B6867 6E2AAEDF 3E9812AA 8FBF2510 18AC0A7D C5E190E8 6C4EAD34 7EB762B6 
#Begin ServerKeyExchange...Done.
#SecretKey: 803E7FAD AA6C1895 21CCFD13 D3C13AFA D95BA321 04790F5C 94D3CEC2 16FEB6AB 
#PublicKeyX: DEE6EEB8 1C3C0B3C 5A450BA5 204171BE 0E75C05A 71E6DD9B D7095CA8 AE189582 
#PublicKeyY: 748FD59D 56FD02FE DF8EB756 4F557FF8 B9ED9FC6 74EB6CFB D8FAD40E AF3E5B25 
#HashedPlaintext: 059847DC 55CE488D 782DE922 CC6FEBD3 42E92AC6 6E80ADD9 C629774A 398B8781 
#(NonceK, Time):
 B80FA012 AD801205 21B87DA0 CA7718B2 763B37A7 F2EF4692 BB9625CD 755DB32C , 694897
#ClientRandomness: FA8701A2 83D9A03A F813020D C3C59033 2C15DD0F 1AA409BB 45D370FD E4418B30 
#ServerRandomness: 667428E7 5E4ABAF7 318697C2 EF318D74 668768A2 AE79BEE2 F28987A6 E31AC86B 
#Begin ServerKeyExchange...Done.
#SecretKey: 6BC71AF7 A6B709B1 9DBF5251 473FF454 CF359449 4F196BDF 9AD45935 DC4C2F16 
#PublicKeyX: 66DDB9F3 3CFF6486 73ABE396 6F484E29 776056CD 7E59D54B A630245A 27AB182B 
#PublicKeyY: 3674B86A 74E2FC33 A4CBF1F0 78A7041E 50270130 16B3E381 D1FE5B4E 6BB5BB9A 
#HashedPlaintext: 4B57AE81 5A755784 24BD7626 5CC631F8 5B3D9B2D 4692CDB2 73156A3A 4871FC68 
#(NonceK, Time):
 544C4F13 B0543F35 4711743F 0DB5924F 7BB7A5B4 51574337 59415CFF 0BC49AF3 , 703087
#ClientRandomness: 13074C62 B529B4BE F7704744 3353545D FF398172 E3858803 2601D8C0 5A5039FC 
#ServerRandomness: 11E1CFE8 552EBCBC 7171E784 4B037661 E4E84B4E B65474FF 67402B50 1E5C0AF9 
#Begin ServerKeyExchange...Done.
#SecretKey: 18C3A107 83F2FABE D9AD226A F89BDE21 A8799F5A D4DEB12D 3C69509C C1D082C5 
#PublicKeyX: 9B5C779E 9070C1CB E9E6832A 0F26DB33 1318EEE5 717FA3AF 1CC472DB F7885098 
#PublicKeyY: 4E53D58C B85CF5D5 6EC9D9D9 59C710C1 E90C983B B2A72CE3 FEF425BC 0AB023D5 
#HashedPlaintext: 8DCCBB4D 1C41AFA1 E00E76CA C17466A7 9ED0A699 D9A7F265 350BA7FE 8F4CDF0D 
#(NonceK, Time):
 2FBC6A50 A9171C31 68D51ECF 64B98E5C C7678B71 75AE326B 8A32E7BE 1A2FA797 , 695734
#ClientRandomness: 9D6B2A8F 5DA43ADB 519B7FCB 61376BB6 AE16FECE C29453AF 7C1C2109 DBA6DA1A 
#ServerRandomness: D9CB19F7 49E6B5EA F4EF074C 0355C05F 10380C12 850DA0A5 B87B3223 57D9FF3A 
#Begin ServerKeyExchange...Done.
#SecretKey: 17A63588 CDE31282 B9FBA2A2 067D88AF 6191823C 7855A0CC 011503CC 851373C1 
#PublicKeyX: 006DC301 19A9960F D95978ED 5FCD5865 D810A593 EBD85EBC F3168CFA 38678CA7 
#PublicKeyY: 3C053ED6 93FA5E11 3FF91A60 F35CF9E4 07F9A188 C1EDECCB 6C2C97F1 0CCF052C 
#HashedPlaintext: 04C0D0BD BC0E66ED 36DC2557 0CA319F2 0BDF23B9 A7F4AD3F 70D9D99D 5C46B24B 
#(NonceK, Time):
 5492CE38 206DFF6F B21EB82E B7A5B58A 5E92D638 224DF8EF B2B4B9B6 478775F7 , 686609
#ClientRandomness: 2352985D AA39BDD2 F2FD8781 A3007860 22281BDE 8A3865D2 A8FDBE41 B2F07784 
#ServerRandomness: 27035B61 FA4841F6 B3E6F42A C71F1368 0C4E8534 60B76876 AE26FEDA C29B13AB 
#Begin ServerKeyExchange...Done.
#SecretKey: A4100FC5 950FCC12 103EBFAB 2A61677C 8B50E4C6 F10D43EA 7A9BA624 08751F4C 
#PublicKeyX: F444D621 6C87DC62 0B254DDE 5D93F53A EAEEA3FD 8183FDBB 19EE2E09 30732CA5 
#PublicKeyY: 00E983B0 BCF4B6F3 C42B09DD C4A63077 221053C5 F532CCD3 262A1BC7 81255E91 
#HashedPlaintext: A6BA1CD7 1EF70EFF F5991E1A 228FF32D AED087F2 9DFD1F5F 4B8CA119 9EAA347D 
#(NonceK, Time):
 23457B0C 72E4B970 7B9625CB 495DE32C AEC196FA 395CDCD3 ADC112F9 39ACDD93 , 690619
#ClientRandomness: BD12F2AD 87BDA311 B86C722D E7DD8B39 A672F8E5 824B23F7 5826BA1A F1CB07F7 
#ServerRandomness: 4326B07A F4230719 C36AD04F 1C340917 45AEB0DC 7459E73A CB731645 CCF31545 
#Begin ServerKeyExchange...Done.
#SecretKey: 3B6DDB6F A4918E3A 685D1F2F AB971A31 A7BF8A52 673D8BAC 65958DCC 6D1593CC 
#PublicKeyX: D295776D 01BED884 AA6C69A8 0B80DE26 501023C9 77001469 2358A458 FBF9AC82 
#PublicKeyY: 60BCAAE0 6F8B60AB 72A7F7E1 7C766DCF 67F2D841 B8D209EF 74A7A593 D86B6CAD 
#HashedPlaintext: 4B69C9EB 6BC07093 D4371770 B21D2C03 8CA307EA B6017234 C9D17A4A F7267D9D 
#(NonceK, Time):
 B56EB36E B60EB7EE B6E0B686 26D676C8 5BD9DADC CB499B19 E664F775 57FE4AAB , 716530
#ClientRandomness: 02FE8380 60002800 1E000AC0 059000CC 0055C03F 10100C0C 0505C0A3 1079CC22 
#ServerRandomness: D5199CAA E97F0D80 06C00090 006C002D C01D9009 AC06FD02 C2A193B8 6C12AD0D 
#Begin ServerKeyExchange...Done.
#SecretKey: 22AF7994 22337844 A0F00145 030C0410 0FC09503 4C016FFF 1557B337 BBB2A5BE 
#PublicKeyX: 6C0F761A 224FCBEA 932CCC53 DA0B9D3B 8CC8281C 9EBF19DD 3715B997 B492E165 
#PublicKeyY: 2E4596CE ED4E3D75 F587A2F2 EA06C689 48932DD0 2A3BFCBA C73557DA 8847E4D6 
#HashedPlaintext: 7AC170A7 066E222A 65818911 CE870708 FCBEFBA1 8792D7D8 02045C6F C03A6EEF 
#(NonceK, Time):
 828279FD 1888A1E3 C7A80A66 FD92523E 00BD81AF B827A072 6D8A121B EDB8EDA5 , 673691
#ClientRandomness: B24DB7F5 B727377A 97432F51 DD5C5A99 F9AAC1DF 13F80C22 8519A0AA F87F0220 
#ServerRandomness: 03D8003A 8013200D D8059A03 29C1DDF0 5AE4398B 51C77FF2 A125BBBB 321357CD 
#Begin ServerKeyExchange...Done.
#SecretKey: B28B39E1 5D7C5353 C4C48EF5 E94A631E 8428F066 C08D01EA 02988623 778135FF 
#PublicKeyX: DE8E292D 715AD430 A0309F04 A89E6BB3 4C911725 B7E8488D EF56BC3F C6D69A8A 
#PublicKeyY: 07C30CFF 65A25C03 3ECE7B51 A3B6F047 80B69EE4 E7A32337 FCB7B584 7EEEBE33 
#HashedPlaintext: 39C61E25 0F81DB7F 1293C223 8B55DD2D 7377DECD 031C76C5 5FAE3176 593DFFF3 
#(NonceK, Time):
 CF8815E6 FF185426 F035404A 4B0FE414 9E705745 2E7B68A4 E17B7CA2 DE4B28E2 , 684431
#ClientRandomness: B63874D2 A75DBB59 B25AF7FB 07234379 F042C431 93146C6F 6D2C2EBD DEB19AB4 
#ServerRandomness: 69B76DD6 AEFEFE80 42A033B8 14128F0D A565B88B 326757EA BF2F317C 1781CF00 
#Begin ServerKeyExchange...Done.
#SecretKey: 9FD15539 CC5C10D6 3EC8D6E3 368249F8 E2A07986 A20807E5 8A8F6611 883C6055 
#PublicKeyX: 54142952 1D37E568 71685437 C3AFF987 2244AC8C 83E8B85A CEC2682B FC777B3E 
#PublicKeyY: 9CB94EA4 6886FFFC 19041247 F3239017 A94B0E47 29ABF046 06B3D768 700F1450 
#HashedPlaintext: 18B89174 CFCBB650 84FA56EE EFB696CF 4FCD2375 FD73BE43 6BA11D80 69969E56 
#(NonceK, Time):
 3609C81F D6E0B685 38D65EC8 5DB9D25C CAB799B1 760737F7 52E04683 11963DC8 , 681031
#ClientRandomness: ACCC7D55 E29F0BA8 061E80C8 6056A83E FE1042CC 3395D40F 1F040963 4589F0C6 
#ServerRandomness: C452D33D 9C71A924 7DBB62D3 6B9DEE09 8EC6E692 C8AD967D ACE1BD48 7296A7AE 
#Begin ServerKeyExchange...Done.
#SecretKey: 25EC7290 39C35D04 53F3C544 0CF61148 BCE32E81 69FC1D53 2CC4EEF3 69421CFB 
#PublicKeyX: 9BE3D9B1 F1C89649 88E332DB D19DDCF2 CC26A893 17B64A82 C8B7B186 9B18C1C1 
#PublicKeyY: 23231230 049AE51E FC7DBF50 167F0DF9 28C99E22 DA796363 D6D9E5FF 19A86522 
#HashedPlaintext: 8ACF97AD 79DE267A B78815C4 20697A0C 60432EC2 22EDB1F1 8E3A2C9C E8C9329B 
#(NonceK, Time):
 AB261B8D 707ABF58 EB1BE421 DC752F4A 42DBF924 FC9951DA E8EDE169 8CB6EE4E , 696228
#ClientRandomness: 74A5E77B 0B434651 F0FC4441 F3304474 3327547A BF233179 D782DF01 99606988 
#ServerRandomness: 2DC69EF2 EA858DA3 26D9D89A DA6B19EF 49EC35ED D4ED9F4D A955BD9F 32C81796 
#Begin ServerKeyExchange...Done.
#SecretKey: 2D786CA0 91804205 780FA014 0035804F FF12543E 4FABEA64 67768B48 64E50E8F 
#PublicKeyX: 50D53CB8 D96D6A43 A3B394C4 093058B1 657B8F98 B0B9CF2F B37AD085 9C38A6E5 
#PublicKeyY: 1329FC84 6E292C10 DA9EB243 88463252 B2F4932C 30B7D305 41F1FE07 E687E53E 
#HashedPlaintext: 817767EB 504E9CE0 8D2733BF 2C517496 9AD925FD DB1F1473 312157E3 6E2D522C 
#(NonceK, Time):
 C98B1DE2 D6F836A6 F8D35EC2 19B9225C DFF7AAB1 72033807 33A04580 0FD21538 , 672002
#ClientRandomness: 1FC40933 45B5F0D7 045E8338 6072A825 BE1B32CB 57977F0E A1647B8B 62076BC2 
#ServerRandomness: AE31BED4 729F67A8 2B1E9E68 6AEEAD8C 7EC5E293 0BADC61D 90C9AC56 FD3EC2B0 
#Begin ServerKeyExchange...Done.
#SecretKey: 7E84A9F0 9D46D30E BBEDA56A 8C9EEE2E 686E1F6B AB671B71 A4BF0E51 173CB453 
#PublicKeyX: B2D7C1E2 00D2553F CC3D7A7E 0A68A163 D9084D0A E892D7D0 1A5D3358 52CAA810 
#PublicKeyY: C0E15A37 C0F0231E 008F21D2 2811AA73 40DBB857 6C8ED16F 3715B422 24891DBA 
#HashedPlaintext: C2CD3DEF 86C06417 6AFC253E 7C65ADB4 340368F6 9B23D8DC 8CC5080F 97FAB288 
#(NonceK, Time):
 784820E3 D9942236 5BFD5AAF AB439B02 08641F70 629E062B 8E8DE9EA 9348C4E6 , 695129
#ClientRandomness: 766DE4ED 8B4DA655 B8FF3240 17F00F24 057B4083 7061E428 4B1EB668 74EEA74C 
#ServerRandomness: 7B55E25F 0BF80622 80D9A05A F83B0213 43CDF035 8417230E 98646A2B 6DDF6EF8 
#Begin ServerKeyExchange...Done.
#SecretKey: E742F4FD 4EAAE998 62268788 75E5328F C6170832 9FBBD5A2 B27DB8AA A19E822E 
#PublicKeyX: FD726AF8 94850A70 5D930D1F 937B004C 47FD5DE1 2679212C 7C984149 0F5F00ED 
#PublicKeyY: DA99C2DA ACAECE04 63C4D53E C669B446 DF48AAE2 74E6319A 51CF7BD3 1267714D 
#HashedPlaintext: 2A6C8B5B C3EE7FC6 42369EE8 FE2AE78E 5DA35332 B016102A F003EE78 02C01C33 
#(NonceK, Time):
 07A48A73 6192023B 2E7DE8AF B17BBCA2 CF4B14E2 D7243476 58BA5E5B E3A7FA71 , 700703
#ClientRandomness: 3B29D27E DFE05928 39BE91D0 6FFC2D21 DEB85AB2 B9B5B1D7 37FE9720 6F782D42 
#ServerRandomness: 9E91AAAC 7DBDE2D1 8B9C6609 E8C6CE52 D6FD9C81 A9607D88 22C69B92 EA0D8DC5 
#Begin ServerKeyExchange...Done.
#SecretKey: 71F6BD48 2CE56E8C 161337C4 CAF39941 5CF9D15C BCD52EC9 E91F63D2 8538F3A6 
#PublicKeyX: A7FA5DB1 8D77CF29 BECBB0CC 7DB963AB 91D68DB0 29DF3F8F 68EE7BD5 E4729054 
#PublicKeyY: 794D2D79 36A256A4 B44F7B9E 06AED04B 120252FC AB19FD46 4BC8979B 761BC717 
#HashedPlaintext: 343248DA A119F11B AB4D8E89 B3FA32BB 6AD7F80E 44681B1A DEC6A40A 576FB626 
#(NonceK, Time):
 4B63E484 3E6E5768 9C7ED0AE BEDBA922 CC5910DA E7D1F539 2F89EA1F D118BC25 , 703470
#ClientRandomness: CA5C55F9 FCE2C149 9396EC0E CD0456A3 7CB9E172 CB859603 2CC1DD50 5A9C39A9 
#ServerRandomness: D1DEDFF8 5922B9B9 B1D2F7FD 8721A378 7842A231 BBD4723F 67D02B3C 1E71CAE4 
#Begin ServerKeyExchange...Done.
#SecretKey: 1CD3AEC7 16F1B6BF B652373D 4BAC6593 0DC792F7 C6B209BE 9DAB5261 C77C8B55 
#PublicKeyX: 7DEDCF5E E9FEB083 76B95AF1 F3C58E36 6BFD3407 1F76FC0B 873E57A1 DFE42807 
#PublicKeyY: 962A3B56 0879F131 89802821 59CF3616 67547134 BFE92E06 94EE79EC 72AD529D 
#HashedPlaintext: 892BF056 02506C2B E81EFA55 53CF727F 52383919 96726C9B 5989DAA9 C805DE85 
#(NonceK, Time):
 2EF9695C D153BCC1 11413CFC 1D44ACF3 668409F3 7FC82AE3 D80C2016 9B805A05 , 692846
#ClientRandomness: 206B582F 7A1C21C9 DBF6DA26 D9DAD9FB 19E349E9 F5EEC4EC 534DFC55 813F23B0 
#ServerRandomness: 18140A0F 45C430F3 5445FF33 0175C387 10028C01 A50078A0 22781BE2 8A29A5DE 
#Begin ServerKeyExchange...Done.
#SecretKey: 74B8B1A0 3D85D20F B811A03A 805EFF2E 546E4F6B 6B671B77 24B4F1B3 4242F8F8 
#PublicKeyX: 2C445C49 051F2991 A68EE560 3F5AC80A 054AA9DB 7BEEDED9 E32D3E22 6ED35059 
#PublicKeyY: 2FE3FFE5 7B21063B 615874F1 1E9C62D3 ED82FA34 D36588EE 084BFFFD 3CC830DE 
#HashedPlaintext: E819C5D2 9F636AC6 44BE0DAC 70628CA1 397BEEF6 BA5197D4 4BB406A0 AC077EF9 
#(NonceK, Time):
 DA672772 733E3BAB 8BFFE552 A2430701 0AB419B0 620707F7 56A04983 10C23EF8 , 684651
#ClientRandomness: 53CC3C35 D1171FAE 891C65A9 E8DECE58 56FABC83 3161D788 5F06B962 F18987C6 
#ServerRandomness: E332C875 96272CDA 9D5B2A9B 5DAB7ADF 61982BCA 9E372AD6 9D9EEAC8 4D96B6CE 
#Begin ServerKeyExchange...Done.
#SecretKey: EDE8ED65 EC896E1A 17DB3524 4C70EF40 EB05E409 701A3FDB 55244C73 6F4794F4 
#PublicKeyX: 03D7EC08 C063385F 69CD4DE6 4F0CC414 7913DBDB BCC79F80 CCB26DDB 2721B75C 
#PublicKeyY: C46837DE 6D921950 20EB43EF 7F487E19 8918828F AA4A8325 1B124E5C A9C9CD0B 
#HashedPlaintext: 68BB4940 6704BB7F CBA37085 F1A5409D BB6A28FE D5D647EC E3CBA388 04FCCC4D 
#(NonceK, Time):
 F5A64D8E 623287B8 2EAFE997 81427CFD 1844A0F3 67940A33 7F9D2A2F A01D802A , 692147
#ClientRandomness: 0AD8059A 80CB2057 583EBA10 71CC27F5 DB271A7A 89E325E9 D8EEDA4C 59F5F9E7 
#ServerRandomness: 01EA83EF 202C181D CA0995C6 ECF2CD45 96932CAD DD7D9A81 A9A07DD8 22FA9B83 
#Begin ServerKeyExchange...Done.
#SecretKey: 2A25678C 8A10E7C6 750E33EB 45647373 BB4424F5 F14FC311 8439F05A C0DD012A 
#PublicKeyX: 243799E4 AF192AE4 75C15C96 247A8722 52BA3355 69F5E4A6 1C663297 C3434CB4 
#PublicKeyY: 41A9A60E 1F69F3FA 06C33F5A 8A40DFDA 8A82657F B8B33A65 B63C2ED8 179CFACF 
#HashedPlaintext: 485DE7AF FB274D36 FEED313F 256720BC 9D5AB783 EFD3CCE9 053D1780 2C8AB5A7 
#(NonceK, Time):
 702ABF98 EB0AE41D C4708F45 3D5B5324 E48171FA 2F68EB63 C92E1C6E AEDA96DE , 688971
#ClientRandomness: D9BC59D1 F9FC41E1 F3E8442E B31C7469 E72ECB7C 5641FCF0 41443393 540DFF05 
#ServerRandomness: 81632389 D806DA02 D9C199F0 69E42DEB 5EEF7A8C 21A5DBDB 1A3B49D3 75FDE4E1 
#Begin ServerKeyExchange...Done.
#SecretKey: A2E08686 760D37EF 4A946633 884460F5 014F0314 8433F042 40FEFEA8 5666488B 
#PublicKeyX: D26A5E6C 8257728F 77071C31 61506417 5F3269E0 D6B99D85 45CE9510 34BA965D 
#PublicKeyY: 680AAA49 97E77B02 BBAC39F3 EC74F5DB B0BA7B52 DAE5108F 94CD052D 1FC61505 
#HashedPlaintext: DFFA3286 7892301E BD5F9233 8C2B9A03 E35A0137 AE771669 BB3BB92B 565B9243 
#(NonceK, Time):
 229679C8 5A8DD9EC AB089BE6 E0707F46 361B4824 E6E5768A 4FD6EAC8 4709F41C , 678364
#ClientRandomness: 4592B0CD B455B73F 37701744 0F53455D F099846A E32F087C 0621C0D8 505ABC3B 
#ServerRandomness: 311357AD FF1D8169 A38EF804 420373C1 E4304B14 366F54EC 3F4DD155 9F9F2908 
#Begin ServerKeyExchange...Done.
#SecretKey: 5CA5518F 4217F834 DFB52A4A E71B7422 307B40A4 FE705746 CB089BE5 DA8AA61D 
#PublicKeyX: F623717A B1871A29 1C619559 606E4348 5731F7AA EBB0A924 556E7CD6 2D56BB06 
#PublicKeyY: A839B63A FCD90F71 10CAC808 7A25981E 289C2986 48084251 EE26D8B9 F72A078D 
#HashedPlaintext: 57ED3AAE F8DF7331 748F0A8E 298249BA 2E83BB29 BA4E0F4B 0B2E9816 F76C51AE 
#(NonceK, Time):
 6AE29978 2C16EFCB 59C5DD0C 6BEC9A90 BC462F0D 74D4B130 7A79275F C13B83A1 , 692735
#ClientRandomness: D2305FD4 393F51B0 3FD4113F 4FB03514 14AF4F7C 3541D490 5F6C394D D1959FCF 
#ServerRandomness: 29341DB7 4AD6B59E F4C84756 B35EF458 473AB373 3445D733 1F75C947 15928CCD 
